0,27.2029,27.6586,17.0294,7.81025,20.2237,29.8329,11.4018,34.0588,61.0328,33.2415,42.4853,36.4005,45.1774,66.1891,54.7083,29.7321,87.0919,89.4707,83.1685,87.0517,74.2428,71.8401,63.1506,98.7168,86.764,106.066,77.7946,79.3977,93.9415,130.465,135.532,140.698,130.752,86.1626,86.9253,89.6939,92.7038,93.5201,89,98.8989,95.7131,91.3017,93.9415,114.586,117.414,154.302,169.85,163.273,132.774,151.529,153.951,139.521,113.846,125.642,138.928,156.08,176.298,170.135,134.466,113.649,134.373,148.933,145.399,140.431,140.528,127.883,120.441,131.883,115.378,115.135,106.283,142.948,165.124,185.569,157.892,178.941,141.993,134.38,128.95,118.106,141.662,147.648,142.338,146.492,161.137,165.68,130.668,163.169,133.297,132.774,130.384,119.218,124.31,135.03,119.403,175.026,134.529,149.094,119.281
27.2029,0,52.6972,26.5707,34.0147,25.9422,16.5529,29.8329,10,36.4005,6.08276,16.2788,9.43398,22.4722,39.6611,29,2.82843,68.0074,71.7008,62.9682,61.9839,58,51.3128,41.1825,76.5572,86.8332,104.048,69.857,72.8011,94.0479,104.043,109.073,114.158,104.173,59.0931,59.9333,62.6498,65.7419,66.6483,62.2656,72.0069,69.1158,64.8999,67.4166,91.0494,93.8616,129.449,142.678,136.125,105.721,124.326,127.424,113.851,86.8159,99.8098,111.79,129.294,149.723,143.951,109.622,87.1321,107.201,121.807,118.309,113.741,113.596,100.688,94.0319,105.683,89.6437,87.9318,79.1202,119.004,138.571,159.223,130.729,152.053,117.38,110.752,101.98,91.2414,115.378,120.748,115.135,119.331,134.629,139.521,105.119,136.132,106.677,105.702,103.247,92.0272,97.1442,107.838,92.3093,149.03,108.6,122.642,93.723
27.6586,52.6972,0,42.4853,19.8494,46.0652,57.4891,23.2594,56.8595,81.2527,58.3095,68.8186,62.1289,65.2534,92.358,81.4002,55.4707,99.6092,100.449,97.1288,106.532,85,87.0057,80.5047,114.018,79.9062,99.7246,80.0562,80.1311,86.3713,151.42,156.518,161.83,152.082,111.414,112.379,115.004,118.207,119.202,114.909,124.531,121.795,117.597,120.108,142.13,144.959,181.571,194.34,187.949,155.589,175.482,180.094,166.4,139.119,152.411,163.719,181.835,202.371,196.644,161.722,139.818,157.889,172.029,170.394,166.355,166.003,151.714,146.728,158.373,142.201,139.316,131.046,170.449,191.23,211.917,181.221,204.472,169.331,161.929,154.353,143.757,168.074,173.185,166.388,169.85,187.302,192.211,157.61,185.723,159.327,157.867,155.206,143.673,148.977,159.411,144.451,201.695,161.236,175.328,146.209
17.0294,26.5707,42.4853,0,23.7697,3.60555,18.9737,28.0713,36.2491,62.9365,32.0156,37.054,33.2415,48.7545,59.439,47.2969,27.8927,93.8136,97.0824,89.0674,88.295,82.6196,77.4145,67.5426,103.078,101.951,120.83,90.2109,92.358,109.202,129.139,134.093,139.032,129.035,80.4114,80.8084,83.7437,86.3481,86.8332,82.0061,92.1792,88.2326,83.4865,86.3308,102.801,105.603,143.391,163.954,157.175,129.387,146.509,145.619,129.769,107.448,116.276,132.91,148.408,167.943,160.997,123.713,105.688,130.115,145,139.014,132.608,133.454,123.321,112.161,123.065,105.991,110.318,100.807,131.21,156.78,176.664,153.584,171.47,130.92,122.442,122.123,111.018,132.914,140.407,137.295,142.274,152.712,156.525,120.83,159.706,125.355,126.384,124.427,113.952,118.663,129.634,113.265,165.529,125.22,140.631,109.59
7.81025,34.0147,19.8494,23.7697,0,27.2029,37.6431,9.43398,39.8121,66.1211,39.9249,49.7393,43.382,50.04,73.4302,62.1289,36.6742,89.8443,91.7606,86.3481,92.0489,76.3217,75.3127,67.2681,102.421,83.863,103.465,77.3369,78.5175,90.9175,136.066,141.152,146.373,136.473,93.1075,93.9415,96.6644,99.7447,100.623,96.1769,105.991,102.956,98.6154,101.213,122.348,125.176,161.969,176.618,170.097,138.975,158.114,161.245,147.054,120.83,133.135,145.774,163.248,183.576,177.553,142.127,120.934,140.801,155.242,152.315,147.648,147.597,134.406,127.769,139.284,122.886,121.758,113.088,150.695,172.409,192.938,164.283,186.046,149.683,142.144,135.989,125.22,149.04,154.742,148.946,152.882,168.44,173.104,138.221,169.319,140.545,139.714,137.233,125.936,131.103,141.739,126.317,182.497,142.004,156.416,126.827
20.2237,25.9422,46.0652,3.60555,27.2029,0,16.2788,31,35.8469,62.0322,31.0161,35.0143,31.7805,48.3735,56.8859,44.7214,26.9258,93.7443,97.2008,88.8369,87.0919,82.9759,77.1751,67.1193,102.46,104.062,122.772,91.526,93.8136,111.328,127.318,132.242,137.131,127.142,77.9295,78.2624,81.2158,83.7437,84.1724,79.3095,89.4986,85.44,80.6536,83.5225,99.4032,102.201,140.064,161.301,154.496,127.193,144.014,142.618,126.59,104.785,113.159,130.269,145.499,164.924,157.877,120.416,102.786,127.769,142.688,136.308,129.692,130.648,120.934,109.202,120.017,102.883,107.912,98.3107,127.801,153.769,173.566,151.199,168.573,127.581,119.017,119.369,108.24,129.865,137.568,134.807,139.918,149.693,153.405,117.648,157.458,122.43,123.693,121.807,111.463,116.103,127.098,110.635,162.361,122.102,137.615,106.438
29.8329,16.5529,57.4891,18.9737,37.6431,16.2788,0,37.5766,25.807,48.8774,19.105,19.4165,18.0278,37.4833,40.6079,28.4429,15.8114,82.8794,86.977,77.4661,72.8011,73.8783,65.9469,55.4437,89.6939,102.772,120.333,86.406,89.3197,110.023,111.647,116.52,121.334,111.364,61.6604,61.9839,64.9384,67.4685,67.9117,63.0635,73.2462,69.2604,64.5136,67.3573,85.0412,87.8635,125.208,145.041,138.246,111.072,127.738,126.716,111.14,88.5268,97.5295,114.004,129.449,149.054,142.239,105.437,86.7295,111.544,126.479,120.071,113.653,114.481,104.69,93.2309,104.216,87.2353,91.6624,82.0366,113.455,137.884,157.867,134.952,152.506,112.801,104.805,103.16,92.0489,114.061,121.433,118.533,123.685,133.825,137.768,102.215,141.287,106.405,107.448,105.537,95.1893,99.8248,110.82,94.3663,146.86,106.471,121.742,90.9175
11.4018,29.8329,23.2594,28.0713,9.43398,31,37.5766,0,33.6155,58.6941,35.2278,46.0977,39.2046,42.5793,69.4046,58.7963,32.6497,80.7775,82.5409,77.4661,84.3801,67.0671,66.6108,59.0085,93.771,75.591,95.0158,68.0147,69.2965,82.7345,128.891,133.989,139.262,129.437,88.193,89.1852,91.7878,95.0158,96.0417,91.8096,101.356,98.737,94.6256,97.0824,120.416,123.24,159.226,171.094,164.694,132.563,152.279,157,143.68,115.884,129.63,140.46,158.647,179.246,173.678,139.388,116.765,134.737,148.96,147.136,143.21,142.78,128.515,123.709,135.429,119.474,116.078,107.787,148.553,168.119,188.876,158.114,181.246,147.105,140.186,131.126,120.569,145.086,149.967,143.171,146.731,164.21,169.257,134.952,162.782,136.213,134.614,131.947,120.42,125.718,136.165,121.198,178.807,138.405,152.266,123.556
34.0588,10,56.8595,36.2491,39.8121,35.8469,25.807,33.6155,0,27.2947,7.28011,17.4642,11,12.53,37.5366,29.0689,10,58.0086,61.7171,53,53.2353,48.1664,41.3401,31.305,66.8506,80.0999,96.5091,61.3514,64.56,87.2067,96.421,101.494,106.677,96.7471,54.9181,56.0357,58.5235,61.8547,63.0079,59.0339,68.2422,66.0681,62.2896,64.5368,91.2688,94.0319,128.144,137.481,131.095,99.2018,118.68,124.036,111.759,82.4924,97.6217,106.888,125.399,146.168,141.032,108.467,84.0238,101.193,115.521,113.6,110.114,109.417,94.921,91.0494,102.942,87.6812,82.4621,74.2428,118.6,135.093,156.013,124.619,147.851,116.387,110.68,97.7548,87.367,112.446,116.619,109.563,113.225,131.244,136.653,103.238,129.522,103.228,101.119,98.387,86.8159,92.1358,102.552,87.7097,146.349,106.217,119.403,91.9348
61.0328,36.4005,81.2527,62.9365,66.1211,62.0322,48.8774,58.6941,27.2947,0,31.0161,31.1448,30.8869,16.1245,32.0624,33.1059,35.1141,36.0555,41.1825,30,26.0192,32.3883,19.6977,10.0499,40.8167,79.404,91.5478,54.4518,58.6941,85.6154,70.214,75.3127,80.604,70.8308,38.9487,40.7063,42.19,45.793,47.5079,45.1885,51.8652,51.8845,49.7695,50.9902,83.9345,86.4002,115.248,115.248,109.293,74.8465,95.7706,106.075,97.3499,63.6553,83.5284,85.8021,106.217,127.405,123.843,96.6023,68.2422,77.8267,91.3893,92.8009,91.9348,89.9389,72.2011,75.213,87.2009,74.7061,60.803,54.4518,108.337,116.692,137.902,100.722,127.613,104.657,101.592,78.5175,69.4262,95.901,97.0824,86.954,89.4707,113.137,119.67,89.6939,104.676,85.703,80.9197,77.6209,65.6049,71.218,80.7094,67.9412,129.634,91.2634,101.912,79.177
