0.566667,5.76667,23.25,14.3333,44.0667,88.9833,59.45,42.3333,59.5167,49.2667,73.15,40.6833,40.7167,52.0833,52.85,41.15,30.6833,21.3667,42.6333,38.7667,17.3833,65.45,44.4667,41.0833,53.9167,36.1,87.4833,26.3333,78.6333,77.2333,31.5167,27.2,34.1,50.0833,39.3667,32.2333,41.9833,36.65,60.45,78.9333,56,94.1833,50.5167,57.9833,43.0333,100.267,86.7333,24.5667,25,38.4167,141.433,107.283,145.083,104.133,112.15,101.1,157.6,141.067,90,125.15,98.2333,144.4,131.05,147.533,114.15,139.333,125.167,80.4833,125.867,151.867,111.9,133.95,84.0333,108.1,162.05,147.317,96.8667,162.133,94.9667,158.65,98.1667,130.05,140.867,115.467,98.0167,175.6,137.383,203.2,107.483,86.55,132.833,109.767,104.3,104.25,169.5,115.367,96.5167,92.9333,123.733,102.5
5.75,0.766667,19.4333,10.7167,44.85,91,60.3,44.0667,59.5,49.6167,74.35,41.2667,47.9,53.3,55.3333,42.0167,44.6167,22.9167,43.95,41.5167,19.3667,65.5,44.6833,42.6667,55.0167,36,87.35,28.0667,75.3833,82.6667,33.5667,28.8333,36.15,51.8333,38.3167,34.4667,43.7,38.2167,61.6167,80.1167,61.2833,91,55.4667,59.25,42.3167,99.7667,86.8,26.1667,26.8333,40.45,142.133,107.3,153.05,104.7,113.05,101.783,157.833,141.4,93.15,126.4,98.55,145.8,131.867,147.833,115.05,140.15,125.667,80.85,126.467,153.183,113.133,136.05,85.3,109.333,163.05,148.567,98.3833,163.4,96.1167,159.933,101.767,134.633,141.967,116.933,99.3667,177.15,138.617,158.35,108.683,87.85,134.067,111.067,104.267,104.933,169.55,119.783,97.45,92.0333,125.117,102.3
9.43333,7.11667,0.383333,14.65,45.4167,91.3667,59.75,44.5333,60.3,49.7667,75.85,41.7,43.5667,53.9833,55.8,42.45,34,24.1333,45.1333,42.3,20.7167,66.0167,45.15,43.6167,55.4667,36.7167,88.6833,28.8667,77.3,79.55,34.85,30.0667,37.1167,64.5167,39.8,35,44.45,39.1833,62.9333,81.4833,59.1833,92.9833,53.1333,64.2833,43.5333,100.233,85.0667,27.4667,27.9,41.65,144.533,109.783,154.867,106.433,115.45,104.5,160.25,144.617,94.7167,128.85,100.75,148.183,134.633,150.867,118.117,142.733,128.35,82.7333,128.95,162.267,115.617,138.35,84.6333,111.767,164.833,151.133,100.5,165.267,98.1167,162.25,97.7333,136.833,144.05,119.033,101.75,179.25,140.683,149.95,110.7,89.55,136.05,113.217,105.667,106.867,171.633,121.933,99.4667,94.7333,127,103.017
14.75,11.8167,15.25,0.333333,50.3,99.9833,66.0167,48.65,64.7167,55.15,96.1667,46.3,53.0667,63.7333,61.65,47.05,43.3,28.1167,49.1167,50.8,24.6167,70.2333,49.7667,50.15,60.4,41.8667,93.2667,32.9833,85.4333,88.0833,38.3667,34.1,53.5833,63.7333,44.4833,39.6333,48.55,43.1333,83.0833,101.617,67.8333,100.417,57.35,64.1,47.6167,101.267,90.95,31.4667,31.7,45.5833,148.45,113.117,168.8,110.05,119.117,108.283,163.483,148.017,98.3833,132.25,104.133,151.933,137.933,154.267,121,145.983,136.833,84.95,131.817,174.967,119.15,140.117,92.75,115.35,168.283,154.517,104.2,168.433,101.133,165.317,101.567,140.317,147.367,122.75,121.967,182.45,144.3,163.967,113.75,94.9667,138.95,116.767,109.383,110,186.533,125.433,102.45,92.7167,130.567,106.883
50.1167,51.1,60.0333,56.8833,0.75,79.9667,40.1333,45.2,42.1833,29.8333,91.0333,16.1167,38.35,61.7333,17.2167,32.2667,57.4333,45.6833,63.3167,38.45,40.6833,47.5167,22.8333,59.1333,32.4167,22.7833,66.25,49.3,59.3667,68.0167,48.75,52.4667,54.8667,48.5333,23.4667,55.3833,62.8167,51.5667,78.1,96.6,43.1167,74.0667,71.0333,11.4833,20.1333,81,63.5667,49.6167,40.7167,66.3167,130.433,86.4333,133.783,86.05,105.167,89.7,137.767,121.6,77.2333,114.017,75.35,163.017,111.767,127.883,92.3,119.817,103.3,62.75,105.667,135.083,99.5833,113.933,61.9667,95.7833,142.383,135.183,82.25,143.167,77.2,139.583,76.75,117.917,121.433,104.867,90.4,157.45,126.217,136.017,87.2333,68.75,113,102.067,85.3,82.6,151.183,107.733,74.0333,68.9667,112.25,78.6833
84.7667,96.2,102.917,101.967,80.85,2.41667,70.1333,53.2833,73.0167,75.2667,62.85,76.3167,59.3667,38.9333,97.15,55.8667,67.8333,83.8167,45.5167,64.7,78.3333,72.9,65.7333,56.7333,67.8333,79.25,109.3,88.8833,41.05,33.35,87.4833,88.5333,74.3333,37.7,82.2667,82.1667,66.5833,65.2833,49.0333,65.95,53.35,57.2,43.2,98.2,62.25,78.3833,90.7667,85.05,76.9167,88.1333,127.967,103.567,131.35,87.4167,96.5833,87.2,151.517,138.433,82.8333,111.683,96.2167,131.15,129.517,145.433,112.2,137.333,123.25,83.5833,124.167,145.15,97.2333,132.25,78.1167,93.4333,159.467,132.85,83.9833,160.35,105.933,153.633,85.7167,120.067,138.517,102.317,66.3833,163.55,123.917,133.667,105.817,83.5333,131.317,92.2167,98.8833,114.833,148.9,105.283,93,64.1167,109.933,106.4
66.55,77.5333,82.8667,79.5,45.25,71.2833,0.383333,49.9833,17.9,38.5,105.45,45.3167,45.5833,51.65,61.9667,46.2667,60.0167,68.0667,67.1667,53.9333,66.3,23.2167,34.2833,50.6667,14.2667,46.6,45.8333,71.1167,48.5833,59.1833,74.9333,74.6167,51.95,42.15,45.6833,78.15,83.8833,53.8,92.5667,111.15,41.9333,63.8667,85.5667,57.2833,32.2167,73.4167,41.9167,72.0167,68.55,64.5667,99.7333,65.35,104.75,51.3,75.3,60.1667,111.983,95.6167,52.3833,84.9167,53.25,104.15,85.8667,101.967,69.1,93.8333,80.65,36.1667,78.9667,110.583,71.7333,88.4167,37.95,67.3333,116.85,106.383,57.75,117.6,49.3667,114.05,57.95,93.3833,95.55,75.7167,70.4,131.817,96.9333,107.15,62.85,42.1,86.4167,66.1,63.9667,58.3,122.233,78.6833,54.4667,45.1667,83.35,67.25
36.85,39.5667,56.4833,47.5833,47.3333,55,45.9167,0.666667,40.5167,49.0667,55.1167,47.8333,18.9,22.95,61.3167,22.7667,21.7833,38.3,37.7833,19.7333,28.9833,39.6667,43.9333,25.9333,35.5833,41.8,56.0833,40.1833,34.2333,43.95,30.6,41.45,32.1167,25.5,44.45,29.8,41.8667,28.4833,40.75,64.1667,23.3333,49.75,36.5667,65.9,32.6333,49.1,51.8333,37.3333,28.45,37,113.95,103.583,117.633,75.8167,88.45,73.6,129.15,112.7,68.55,97.5667,86.35,115.867,102.717,118.95,86.45,110.95,124.35,57.3333,115.383,123.533,84.1667,106,69.7,80.2,133.567,119.533,69.3,134.317,82.7667,130.8,67.9833,105.5,112.5,87.4833,65.8333,148.733,110.133,120.017,97.05,57.05,122.45,79.55,76.7,87.1,135.483,90.1833,93.0833,57.0167,95.9833,73.5667
59.6833,60.6833,74.0833,66.8333,37.6667,66,17.1167,41.6167,0.116667,30.9333,90.7333,39.3833,36.8667,56.6,54.6167,36.2,59.1667,59.0167,73.35,40.35,59.0833,16.95,28.7833,51.75,4.31667,44.0833,36.0833,64.9167,50.65,53.7167,59.7333,68.7167,46.65,37.1333,44.2833,71.6,55.5,48.15,77.9,96.3167,32.9,66.4167,70.75,57.7167,32.7333,67,35.65,66.45,59.5667,66.6667,96.9333,66.7833,100.567,50.1833,65.6167,55.8667,121.267,98.4,42.7667,80.75,61.5667,100.083,88.6667,105.017,71.75,96.7,97.4833,38.5667,88.0167,106.3,67.2333,91.2167,47.2,62.5333,119.933,101.983,52.7833,120.6,52.8833,116.5,50.65,89.45,98.4333,71.55,64.45,134.817,92.8167,103.2,72.0333,44.9,95.4667,63.15,50.5333,60.2667,118.417,74.4667,54.2167,40.0167,79.0167,61.1333
55.9333,57.3,69.5333,63.6667,22.55,73.9333,31.7333,40.6,31.0333,0.033333,89.2833,28.4,33.7667,53.9167,39.7833,27.6167,47.5333,51.7333,68.6833,34.0667,41.1,36.8667,11.95,49.55,29.2667,30.5667,55.2333,55.1167,53.1833,62.5833,60.35,58.4,63.5667,45.3167,30.0667,59.0167,69.0667,54.9333,76.05,94.4333,34.45,65.3,69.2167,40.65,19.3167,79.9333,58.2333,55.5167,39.1,65.9833,119.95,77.9333,123.45,75.6333,90.1667,79.35,127.867,110.917,68.5667,103.667,67.25,153.433,101.4,117.583,84.3,109.75,94.5167,51.3,94.7667,129.55,89.9333,104.033,52.2167,85.9833,132.233,125.533,75.95,132.9,65.65,129.45,67.85,112.583,111.033,94.4167,85.1333,147.167,115.9,125.867,76.6667,57.1333,101.967,93.2333,76.0333,72.55,140.85,97.0833,66.6667,63.6833,101.683,72.35
