0,2,3.60555,3,4.24264,5.09902,5.38516,7,7.28011,10.198,10.0499,26.2488,24.0416,28.6007,27.7308,30.2324,27.8927,30.8058,32.311,23.4307,73.8783,101.98,100.896,87.8009,82.4197,104.403,97.949,79.404,74.4043,108.467,62.1772,66.7308,58.6941,65.0692,41.2311,54.9181,67.624,57.0088,80.8022,90.9175,79.2465,87.3613,69.029,76.5768,92.0978,75.9605,76.6094,84.4808,70.7672,94.6414,88.5494,73.9256,79.404,94.255,84.309,65.7419,92.3093,70.7107,80.1311,76.3217,87.8635,105.622,92.2822,99.96,111.772,88.6002,92.0217,101.872,80.1561,130.269,151.489,106.066,130.599,104.623,116.675,142.864,119.817,135.989,110.386,123.434,131.575,128.156,131.103,118.191,128.763,116.25,134.462,141.227,118.962,97.4526,126.59,137.931,145,133.304,120.208,111.866,127.781,132.91,134.629,136.209
2,0,5,3.60555,5.83095,5.09902,6.40312,7.28011,7,10.7703,10.0499,25,23.5372,27.4591,26.9258,29.1548,27.4591,30.4138,31.6228,25,72.3464,100.658,99.3579,86.2148,81.2712,102.801,96.6747,77.6981,72.8011,106.963,61.2699,65,56.8595,63.7024,39.6989,53.2541,65.7951,55.1543,79.2023,89.9444,77.7946,86.8332,67.8012,75.2861,90.7855,75.2728,75.452,83.9345,69.4262,93.4077,87.6641,72.9452,78.848,93.6803,83.5703,64.8845,91.5478,70.4557,79.177,76.1643,86.5563,104.995,91.3017,99.2975,110.675,87.9204,90.6863,100.846,79.0759,129.838,150.841,105.119,129.692,103.586,115.261,142.077,119.331,135.148,109.731,122.54,130.92,127.389,130.384,116.846,127.405,115.109,133.462,139.946,118.068,96.2133,125.16,136.561,143.558,131.795,118.802,110.535,126.254,131.655,133.06,134.629
3.60555,5,0,2,1,3.60555,2,4.47214,5.65685,7,7.61577,25.4951,21.9317,27.5862,26.0768,29.0689,25.632,28.4605,30.4138,20,77.3369,105.551,104.35,91.214,86.0233,107.801,101.533,82.6801,77.801,111.946,65.7647,69.9714,61.7414,68.6222,44.6878,58.2495,70.6824,60.0083,84.2021,94.5145,82.7587,90.802,72.6223,80.1561,95.6713,79.4796,80.2122,87.9318,74.3303,98.2344,92.1303,77.5242,82.8613,97.719,87.8465,69.3181,95.8541,73.9797,83.7257,79.511,91.4385,109.11,95.8801,103.465,115.378,92.1141,95.5877,105.475,83.7616,133.645,154.984,109.659,134.183,108.227,120.208,146.414,123.227,139.556,113.886,127.016,135.074,131.7,134.629,121.754,132.322,119.854,138.062,144.81,122.544,101.045,130.115,141.485,148.519,136.781,123.746,115.434,131.244,136.499,138.058,139.628
3,3.60555,2,0,3,2.23607,2.82843,4,4.47214,7.28011,7.07107,24.0416,21.1896,26.2488,25.0599,27.8029,25,27.8927,29.5466,21.6333,75.8222,104.235,102.825,89.6437,84.8764,106.212,100.265,80.9938,76.2168,110.454,64.846,68.2642,59.9333,67.2681,43.1856,56.6127,68.8767,58.1808,82.6196,93.5361,81.3204,90.2497,71.4003,78.8733,94.3663,78.7718,79.0569,87.3613,73,97.0052,91.236,76.5376,82.28,97.1236,87.0919,68.4471,95.0789,73.6817,82.7647,79.3095,90.1388,108.467,94.8947,102.786,114.28,91.4166,94.2603,104.446,82.6801,133.195,154.324,108.706,133.27,107.187,118.802,145.619,122.723,138.708,113.217,126.115,134.406,130.924,133.899,120.416,130.969,118.714,137.058,143.534,121.643,99.8098,128.693,140.121,147.085,135.281,122.348,114.11,129.727,135.248,136.499,138.058
4.24264,5.83095,1,3,0,4.47214,2.23607,5,6.40312,7.07107,8.06226,26.2488,22.3607,28.2843,26.6271,29.7321,26,28.7924,30.8869,19.2094,78.1025,106.217,105.119,92.0054,86.6083,108.6,102.176,83.5284,78.6003,112.699,66.242,70.8308,62.6498,69.3109,45.4533,59.0762,71.5891,60.9262,85,95.0158,83.4865,91.0934,73.2462,80.8084,96.3328,79.8499,80.8022,88.2326,75.0067,98.8585,92.5905,78.032,83.1685,98.0306,88.2383,69.7711,96.2549,74.1485,84.22,79.6304,92.0978,109.444,96.3846,103.817,115.935,92.477,96.2601,106,84.3149,133.881,155.322,110.145,134.648,108.757,120.917,146.82,123.491,139.989,114.232,127.475,135.418,132.098,135.004,122.43,133.004,120.433,138.571,145.454,123.004,101.671,130.832,142.172,149.241,137.535,124.451,116.103,132.008,137.131,138.842,140.417
5.09902,5.09902,3.60555,2.23607,4.47214,0,3,2.23607,2.23607,5.83095,5,21.9317,18.9737,24.0832,22.8254,25.6125,22.8035,25.7099,27.313,21.4709,76.4199,105.119,103.392,90.1388,85.9826,106.668,101.213,81.2712,76.6942,111.072,66.2118,68.5055,59.9416,68.1175,43.8406,57.0088,68.884,58.1378,83.0963,94.8262,82.0366,91.9239,72.4224,79.8123,95.268,80.3243,80.1561,89.0225,73.8783,98.0051,92.6121,77.8267,83.9345,98.7623,88.6002,69.857,96.566,75.5381,84.0773,81.2219,91.0494,110.064,96.1769,104.355,115.434,92.9731,95.1315,105.679,83.863,134.937,155.901,110.018,134.618,108.407,119.553,147.078,124.427,140.118,114.791,127.475,135.978,132.401,135.418,121.264,131.795,119.817,138.311,144.461,123.004,100.802,129.418,140.929,147.787,135.882,123.11,114.978,130.3,136.209,137,138.539
5.38516,6.40312,2,2.82843,2.23607,3,0,2.82843,4.47214,5,5.83095,24.2074,20.1246,26.1725,24.4131,27.5862,23.7697,26.5707,28.6531,18.868,78.6448,107.056,105.646,92.4554,87.6584,109.018,103.078,83.7616,79.0253,113.278,67.5352,71.0211,62.6099,70.0928,46.0109,59.4054,71.5542,60.8358,85.4283,96.2549,84.1487,92.72,74.2024,81.6884,97.1854,81.3449,81.8413,89.8443,75.8222,99.8098,93.9149,79.2591,84.7703,99.6243,89.6939,71.1126,97.6934,75.9539,85.4751,81.4985,92.957,111,97.6166,105.342,117.047,93.984,97.0824,107.187,85.44,135.591,156.869,111.414,135.96,109.932,121.631,148.246,125.16,141.365,115.767,128.798,136.956,133.54,136.488,123.24,133.795,121.495,139.789,146.349,124.326,102.616,131.522,142.948,149.913,138.105,125.176,116.932,132.548,138.058,139.313,140.869
7,7.28011,4.47214,4,5,2.23607,2.82843,0,2,3.60555,3.16228,21.4009,17.4642,23.3452,21.6333,24.7588,21.1896,24.0416,25.9422,19.6977,78.5175,107.299,105.475,92.1954,88.2043,108.706,103.407,83.2346,78.7464,113.172,68.4471,70.4557,61.7738,70.2922,45.9674,59.0339,70.7107,59.9416,85.1469,97.0618,84.1724,94.1116,74.6324,82.0061,97.4526,82.5409,82.3772,91.214,76.0592,100.21,94.8472,80.0625,86.1278,100.96,90.824,72.0902,98.7927,77.6466,86.3134,83.2947,93.2363,112.272,98.4124,106.569,117.661,95.1893,97.3088,107.912,86.093,137.102,158.114,112.254,136.854,110.639,121.696,149.308,126.606,142.352,117.004,129.711,138.192,134.629,137.641,123.434,133.959,122.037,140.545,146.649,125.24,103.005,131.552,143.087,149.913,137.975,125.256,117.154,132.382,138.405,139.054,140.584
7.28011,7,5.65685,4.47214,6.40312,2.23607,4.47214,2,0,5,3.16228,19.8494,16.7631,21.9317,20.5913,23.4307,20.6155,23.5372,25.0799,21.5407,77.0779,106.042,104.005,90.6863,87.1321,107.168,102.201,81.6088,77.2334,111.732,67.624,68.8186,60.0333,69.029,44.5982,57.4891,68.9638,58.1808,83.6301,96.1509,82.807,93.6216,73.4983,80.8022,96.2133,81.9085,81.3019,90.7083,74.8131,99.0454,94.0213,79.1581,85.6154,100.424,90.1388,71.3092,98.0816,77.4145,85.4283,83.1505,92.0054,111.683,97.4936,105.948,116.619,94.5569,96.0469,106.944,85.0882,136.693,157.493,111.36,135.989,109.659,120.341,148.556,126.147,141.549,116.387,128.86,137.568,133.899,136.956,122.147,132.654,120.95,139.589,145.417,124.391,101.833,130.177,141.767,148.519,136.517,123.907,115.884,130.908,137.201,137.535,139.054
10.198,10.7703,7,7.28011,7.07107,5.83095,5,3.60555,5,0,3,21.4709,15.8114,23.0217,20.5183,24.2074,19.2354,21.9317,24.4131,16.7631,82.0366,110.887,108.977,95.6713,91.8096,112.161,107.005,86.6083,82.2192,116.692,72.0139,73.8173,65,73.8783,49.5177,62.482,73.9256,63.1348,88.6172,100.648,87.7268,97.5295,78.2368,85.6037,101.045,86.0349,85.9826,94.6414,79.6492,103.812,98.4124,83.6481,89.56,104.403,94.3398,75.6439,102.318,80.895,89.8944,86.4696,96.8297,115.741,102,110.055,121.264,98.6813,100.896,111.508,89.6939,140.464,161.595,115.836,140.428,114.237,125.256,152.846,130,145.908,120.487,133.282,141.676,138.159,141.152,127.016,137.535,125.642,144.139,150.243,128.81,106.607,135.104,146.659,153.457,141.485,128.818,120.739,135.882,142.004,142.524,144.045
